ID,Default_Probability
391274,1.0
391275,1.0
391276,1.0
391279,1.0
391285,1.0
391306,0.0
391310,0.0
391321,0.0
391327,1.0
391341,1.0
391350,1.0
391353,0.0
391354,0.0
391357,0.0
391367,1.0
391371,1.0
391384,1.0
391387,0.0
391388,1.0
391392,1.0
391408,1.0
391433,0.0
391439,1.0
391443,1.0
391445,0.0
391449,1.0
391450,0.0
391461,1.0
391469,0.0
391486,0.0
391487,1.0
391500,0.0
391501,0.0
391505,0.0
391516,1.0
391517,1.0
391522,0.0
391539,1.0
391543,1.0
391546,1.0
391552,1.0
391555,0.0
391564,0.0
391565,1.0
391570,1.0
391586,1.0
391587,1.0
391588,0.0
391590,1.0
391613,1.0
391614,1.0
391617,0.0
391623,1.0
391635,1.0
391653,0.0
391661,1.0
391670,1.0
391682,0.0
391713,0.0
391717,1.0
391726,1.0
391738,0.0
391740,1.0
391741,0.0
391742,1.0
391756,0.0
391765,1.0
391766,0.0
391768,1.0
391771,0.0
391784,1.0
391786,1.0
391791,1.0
391798,1.0
391820,1.0
391831,1.0
391842,0.0
391843,0.0
391853,1.0
391858,1.0
391866,1.0
391867,0.0
391870,1.0
391879,1.0
391903,0.0
391915,0.0
391920,0.0
391929,1.0
391935,1.0
391944,0.0
391945,1.0
391947,1.0
391957,1.0
391960,1.0
391966,1.0
391977,0.0
391983,1.0
391990,0.0
391999,1.0
392010,0.0
392011,1.0
392012,0.0
392013,0.0
392015,0.0
392027,1.0
392029,1.0
392031,0.0
392035,0.0
392042,0.0
392049,1.0
392050,0.0
392062,1.0
392068,1.0
392071,0.0
392079,1.0
392087,0.0
392106,1.0
392111,1.0
392123,1.0
392127,1.0
392132,1.0
392149,1.0
392151,0.0
392175,1.0
392186,1.0
392190,1.0
392196,1.0
392202,0.0
392212,1.0
392221,1.0
392224,1.0
392230,1.0
392232,1.0
392234,1.0
392239,1.0
392240,1.0
392241,0.0
392243,1.0
392250,0.0
392253,0.0
392258,1.0
392260,1.0
392270,1.0
392280,0.0
392283,0.0
392293,0.0
392311,1.0
392316,1.0
392317,1.0
392319,1.0
392328,1.0
392363,1.0
392369,0.0
392371,1.0
392372,1.0
392386,1.0
392389,1.0
392390,1.0
392391,1.0
392398,0.0
392399,1.0
392404,1.0
392405,1.0
392408,1.0
392422,0.0
392423,1.0
392424,1.0
392429,1.0
392430,1.0
392431,1.0
392437,1.0
392450,1.0
392458,0.0
392460,1.0
392469,1.0
392474,1.0
392491,1.0
392495,0.0
392513,1.0
392526,1.0
392527,1.0
392534,1.0
392540,1.0
392554,1.0
392571,1.0
392578,1.0
392583,0.0
392588,1.0
392594,1.0
392604,0.0
392610,1.0
392613,1.0
392619,1.0
392622,1.0
392624,0.0
392629,1.0
392634,1.0
392639,0.0
392649,1.0
392671,1.0
392680,1.0
392682,0.0
392684,0.0
392685,1.0
392686,1.0
392699,0.0
392704,0.0
392709,0.0
392714,1.0
392717,0.0
392727,0.0
392730,1.0
392741,1.0
392754,0.0
392762,1.0
392774,1.0
392775,1.0
392793,1.0
392800,0.0
392809,1.0
392812,1.0
392814,0.0
392820,1.0
392825,1.0
392847,0.0
392849,1.0
392861,1.0
392868,1.0
392880,1.0
392882,1.0
392888,1.0
392905,1.0
392909,1.0
392915,1.0
392925,0.0
392931,1.0
392933,1.0
392935,1.0
392939,1.0
392951,0.0
392960,0.0
392962,1.0
392964,1.0
392970,0.0
392980,1.0
392981,0.0
392985,0.0
392990,1.0
392992,1.0
392998,1.0
392999,0.0
393007,0.0
393009,1.0
393012,1.0
393014,1.0
393015,1.0
393035,1.0
393055,1.0
393056,1.0
393075,1.0
393078,1.0
393094,0.0
393111,0.0
393115,0.0
393117,1.0
393118,1.0
393128,1.0
393129,0.0
393136,1.0
393138,1.0
393139,1.0
393156,0.0
393159,1.0
393168,0.0
393172,0.0
393177,0.0
393189,0.0
393194,1.0
393201,1.0
393202,0.0
393209,1.0
393216,1.0
393218,1.0
393224,1.0
393227,0.0
393232,1.0
393256,1.0
393257,0.0
393258,1.0
393267,1.0
393269,1.0
393275,1.0
393278,1.0
393279,1.0
393312,1.0
393318,0.0
393343,1.0
393351,1.0
393356,0.0
393361,1.0
393370,1.0
393381,1.0
393395,1.0
393405,1.0
393416,1.0
393419,1.0
393430,1.0
393443,1.0
393454,1.0
393478,0.0
393489,0.0
393499,1.0
393503,0.0
393505,1.0
393507,1.0
393526,1.0
393537,0.0
393543,1.0
393555,0.0
393562,0.0
393573,1.0
393587,1.0
393591,1.0
393606,1.0
393621,1.0
393624,1.0
393625,1.0
393628,1.0
393633,1.0
393641,1.0
393642,1.0
393650,1.0
393658,1.0
393669,1.0
393671,1.0
393672,1.0
393680,0.0
393683,1.0
393684,1.0
393691,1.0
393696,0.0
393699,0.0
393708,0.0
393709,1.0
393711,1.0
393720,1.0
393738,1.0
393740,1.0
393762,0.0
393774,1.0
393776,0.0
393778,0.0
393793,1.0
393804,0.0
393818,1.0
393821,0.0
393822,0.0
393833,1.0
393839,1.0
393840,1.0
393843,0.0
393852,0.0
393855,0.0
393860,1.0
393864,1.0
393877,1.0
393882,1.0
393884,1.0
393886,1.0
393892,1.0
393894,0.0
393902,0.0
393909,1.0
393910,0.0
393911,1.0
393934,0.0
393936,1.0
393939,1.0
393940,1.0
393943,1.0
393946,1.0
393950,0.0
393953,1.0
393959,1.0
393974,1.0
393980,1.0
393983,0.0
393985,1.0
393992,0.0
393995,1.0
394008,1.0
394010,1.0
394022,0.0
394062,0.0
394063,1.0
394066,1.0
394069,1.0
394071,0.0
394082,0.0
394087,1.0
394095,0.0
394097,1.0
394106,0.0
394113,1.0
394115,1.0
394125,0.0
394131,1.0
394132,1.0
394141,1.0
394145,1.0
394153,1.0
394159,0.0
394180,0.0
394186,0.0
394200,1.0
394203,1.0
394210,1.0
394214,1.0
394218,1.0
394231,0.0
394240,1.0
394248,1.0
394249,0.0
394254,1.0
394264,0.0
394267,1.0
394269,0.0
394275,1.0
394289,0.0
394295,0.0
394305,1.0
394308,0.0
394317,0.0
394323,1.0
394332,1.0
394336,1.0
394345,1.0
394346,0.0
394347,0.0
394351,1.0
394355,1.0
394360,0.0
394372,1.0
394373,1.0
394374,1.0
394382,1.0
394385,1.0
394409,1.0
394415,0.0
394433,1.0
394445,1.0
394448,1.0
394451,1.0
394467,0.0
394471,0.0
394473,1.0
394474,0.0
394476,0.0
394492,1.0
394502,1.0
394506,1.0
394510,0.0
394515,1.0
394535,0.0
394537,1.0
394539,1.0
394541,1.0
394564,1.0
394567,0.0
394568,1.0
394571,1.0
394576,1.0
394579,1.0
394585,1.0
394588,0.0
394606,1.0
394623,1.0
394632,1.0
394635,1.0
394642,0.0
394653,0.0
394689,1.0
394695,1.0
394699,0.0
394706,1.0
394712,1.0
394721,1.0
394722,1.0
394739,0.0
394742,1.0
394761,1.0
394775,0.0
394777,1.0
394783,1.0
394800,0.0
394803,1.0
394804,1.0
394815,1.0
394835,1.0
394843,1.0
394845,1.0
394847,0.0
394848,1.0
394850,0.0
394857,1.0
394873,1.0
394892,1.0
394898,0.0
394904,0.0
394918,1.0
394920,1.0
394926,0.0
394927,0.0
394940,1.0
394942,1.0
394943,1.0
394959,1.0
394977,1.0
394991,0.0
395014,1.0
395027,0.0
395042,1.0
395062,1.0
395063,1.0
395064,0.0
395076,1.0
395085,1.0
395095,1.0
395100,1.0
395105,1.0
395108,0.0
395110,1.0
395114,1.0
395123,1.0
395131,1.0
395144,1.0
395152,1.0
395159,1.0
395166,1.0
395197,0.0
395210,1.0
395212,0.0
395216,1.0
395218,0.0
395224,0.0
395225,1.0
395233,1.0
395237,0.0
395246,1.0
395248,1.0
395262,1.0
395271,1.0
395275,1.0
395286,1.0
395316,1.0
395318,1.0
395328,1.0
395334,0.0
395337,1.0
395338,1.0
395346,1.0
395365,1.0
395373,1.0
395383,1.0
395387,0.0
395391,1.0
395401,1.0
395432,0.0
395443,0.0
395447,0.0
395448,0.0
395450,0.0
395456,0.0
395459,1.0
395462,1.0
395488,1.0
395492,1.0
395495,1.0
395504,1.0
395507,1.0
395508,1.0
395509,1.0
395513,1.0
395515,1.0
395517,1.0
395520,1.0
395524,0.0
395525,1.0
395533,1.0
395538,0.0
395545,0.0
395553,0.0
395576,1.0
395585,1.0
395590,1.0
395593,1.0
395595,1.0
395603,1.0
395604,1.0
395611,1.0
395612,0.0
395617,1.0
395624,0.0
395653,1.0
395665,1.0
395668,0.0
395672,1.0
395677,1.0
395692,0.0
395693,1.0
395694,0.0
395696,1.0
395699,1.0
395703,0.0
395712,0.0
395731,0.0
395732,1.0
395735,0.0
395736,0.0
395744,1.0
395763,1.0
395771,0.0
395774,0.0
395784,1.0
395790,0.0
395792,1.0
395796,1.0
395808,1.0
395810,0.0
395814,1.0
395831,1.0
395836,0.0
395837,0.0
395852,0.0
395854,0.0
395856,0.0
395857,1.0
395860,0.0
395862,0.0
395875,1.0
395880,1.0
395893,1.0
395900,0.0
395908,1.0
395921,1.0
395922,0.0
395926,1.0
395933,1.0
395936,1.0
395940,1.0
395951,1.0
395964,0.0
395969,1.0
395971,1.0
395973,0.0
395975,1.0
395984,1.0
395993,0.0
396012,1.0
396033,1.0
396035,1.0
396036,1.0
396041,1.0
396048,1.0
396049,1.0
396057,1.0
396060,1.0
396063,0.0
396078,1.0
396085,1.0
396087,0.0
396094,1.0
396104,1.0
396110,1.0
396123,1.0
396139,0.0
396160,1.0
396165,0.0
396169,1.0
396182,1.0
396200,1.0
396201,0.0
396202,1.0
396216,1.0
396227,1.0
396236,1.0
396240,1.0
396249,1.0
396252,1.0
396253,1.0
396276,1.0
396297,0.0
396301,0.0
396310,0.0
396327,1.0
396330,0.0
396331,0.0
396334,1.0
396337,1.0
396343,1.0
396346,1.0
396350,1.0
396368,1.0
396375,1.0
396378,0.0
396380,1.0
396393,0.0
396397,0.0
396403,1.0
396404,1.0
396408,1.0
396414,1.0
396418,1.0
396420,0.0
396426,1.0
396428,0.0
396434,1.0
396435,0.0
396437,1.0
396442,1.0
396444,0.0
396449,0.0
396453,1.0
396464,0.0
396474,1.0
396483,1.0
396496,0.0
396501,1.0
396505,1.0
396506,0.0
396512,0.0
396513,1.0
396518,0.0
396530,1.0
396542,1.0
396549,0.0
396553,0.0
396555,1.0
396557,1.0
396562,1.0
396566,0.0
396588,1.0
396589,1.0
396590,1.0
396597,1.0
396602,1.0
396609,1.0
396614,1.0
396617,1.0
396620,1.0
396625,1.0
396638,1.0
396640,1.0
396646,1.0
396648,1.0
396653,1.0
396663,1.0
396668,1.0
396670,1.0
396678,0.0
396681,1.0
396698,1.0
396699,1.0
396710,1.0
396713,1.0
396729,1.0
396732,1.0
396735,1.0
396752,1.0
396754,0.0
396761,0.0
396769,1.0
396777,1.0
396789,1.0
396790,1.0
396792,0.0
396824,1.0
396829,1.0
396830,1.0
396844,1.0
396849,1.0
396855,1.0
396864,1.0
396865,1.0
396866,0.0
396883,0.0
396889,1.0
396893,0.0
396900,1.0
396904,1.0
396912,0.0
396916,0.0
396922,0.0
396926,1.0
396928,1.0
396931,1.0
396944,0.0
396949,0.0
396952,1.0
396979,1.0
396984,1.0
396986,0.0
396992,0.0
396995,1.0
397014,0.0
397025,1.0
397046,1.0
397047,0.0
397051,0.0
397052,1.0
397058,0.0
397071,1.0
397081,1.0
397084,1.0
397086,1.0
397088,1.0
397090,1.0
397093,1.0
397106,1.0
397109,1.0
397110,0.0
397118,0.0
397119,1.0
397120,1.0
397127,1.0
397128,0.0
397129,0.0
397132,1.0
397138,1.0
397139,1.0
397146,1.0
397148,1.0
397149,1.0
397166,1.0
397167,1.0
397168,1.0
397171,0.0
397178,0.0
397185,0.0
397191,0.0
397195,0.0
397197,1.0
397198,0.0
397211,0.0
397213,0.0
397216,1.0
397219,1.0
397226,1.0
397241,1.0
397249,0.0
397261,0.0
397265,0.0
397281,1.0
397304,1.0
397306,1.0
397325,1.0
397327,0.0
397345,1.0
397360,0.0
397378,0.0
397383,1.0
397384,0.0
397399,0.0
397415,0.0
397433,0.0
397444,1.0
397452,1.0
397458,1.0
397460,0.0
397462,1.0
397464,1.0
397466,1.0
397472,0.0
397474,1.0
397476,1.0
397482,1.0
397492,1.0
397494,0.0
397501,1.0
397507,1.0
397512,1.0
397513,0.0
397517,0.0
397533,1.0
397549,1.0
397560,0.0
397562,0.0
397570,1.0
397575,0.0
397584,1.0
397585,0.0
397593,1.0
397609,1.0
397615,0.0
397630,1.0
397631,0.0
397633,1.0
397641,0.0
397664,0.0
397668,1.0
397674,1.0
397679,0.0
397681,1.0
397694,1.0
397695,1.0
397707,1.0
397713,0.0
397714,0.0
397715,1.0
397724,1.0
397726,1.0
397729,1.0
397739,1.0
397741,0.0
397759,0.0
397761,0.0
397767,1.0
397776,1.0
397782,1.0
397785,1.0
397789,1.0
397793,0.0
397794,1.0
397804,1.0
397815,1.0
397816,0.0
397825,0.0
397857,1.0
397861,1.0
397890,1.0
397891,1.0
397900,1.0
397903,0.0
397911,1.0
397925,1.0
397928,0.0
397954,0.0
397955,0.0
397962,1.0
397971,0.0
397975,0.0
397984,1.0
397989,0.0
397993,0.0
398004,1.0
398032,1.0
398038,1.0
398043,1.0
398046,1.0
398051,1.0
398061,1.0
398082,1.0
398086,1.0
398087,1.0
398088,1.0
398093,0.0
398103,0.0
398106,1.0
398109,1.0
398110,1.0
398113,1.0
398116,0.0
398132,1.0
398135,1.0
398138,1.0
398159,1.0
398163,1.0
398165,1.0
398166,1.0
398173,0.0
398179,1.0
398181,1.0
398189,0.0
398196,1.0
398206,1.0
398208,1.0
398220,0.0
398231,1.0
398234,1.0
398239,1.0
398254,0.0
398260,1.0
398261,1.0
398269,1.0
398274,1.0
398279,0.0
398280,1.0
398292,1.0
398293,1.0
398295,1.0
398329,1.0
398337,1.0
398344,0.0
398347,0.0
398348,1.0
398352,0.0
398355,1.0
398360,1.0
398363,1.0
398368,1.0
398373,1.0
398377,0.0
398384,0.0
398389,1.0
398394,1.0
398397,0.0
398400,0.0
398409,0.0
398429,1.0
398432,1.0
398444,1.0
398446,1.0
398456,0.0
398461,0.0
398473,0.0
398480,0.0
398481,1.0
398485,1.0
398488,1.0
398500,1.0
398520,1.0
398524,1.0
398534,0.0
398554,0.0
398572,0.0
398580,0.0
398586,0.0
398592,1.0
398606,0.0
398619,1.0
398621,0.0
398625,1.0
398645,0.0
398652,1.0
398656,1.0
398661,1.0
398667,1.0
398669,1.0
398676,0.0
398690,0.0
398699,1.0
398715,1.0
398718,0.0
398721,0.0
398729,0.0
398737,1.0
398738,0.0
398752,0.0
398757,1.0
398759,1.0
398764,1.0
398771,1.0
398773,0.0
398775,0.0
398779,1.0
398791,0.0
398807,1.0
398811,1.0
398814,1.0
398817,1.0
398829,0.0
398830,1.0
398838,0.0
398839,1.0
398841,1.0
398850,0.0
398852,1.0
398858,0.0
398859,1.0
398862,1.0
398870,1.0
398875,0.0
398902,0.0
398910,0.0
398919,1.0
398929,0.0
398935,1.0
398940,0.0
398953,1.0
398956,1.0
398963,0.0
398966,1.0
398967,1.0
398968,1.0
398974,0.0
398976,0.0
398982,1.0
398993,1.0
399011,0.0
399016,1.0
399017,1.0
399020,1.0
399047,1.0
399053,1.0
399056,0.0
399061,0.0
399066,1.0
399074,0.0
399086,1.0
399088,1.0
399091,1.0
399092,0.0
399093,1.0
399100,0.0
399124,0.0
399131,1.0
399142,1.0
399149,0.0
399158,1.0
399160,0.0
399167,1.0
399169,1.0
399171,0.0
399174,1.0
399178,1.0
399179,1.0
399184,1.0
399185,1.0
399186,1.0
399191,0.0
399192,0.0
399195,1.0
399212,1.0
399221,1.0
399223,1.0
399230,1.0
399246,1.0
399260,1.0
399261,1.0
399266,0.0
399289,1.0
399293,0.0
399299,0.0
399306,0.0
399321,1.0
399328,1.0
399344,0.0
399352,1.0
399358,1.0
399374,1.0
399382,1.0
399385,0.0
399388,1.0
399399,1.0
399410,1.0
399417,1.0
399423,0.0
399427,0.0
399429,0.0
399435,1.0
399439,1.0
399451,1.0
399454,0.0
399458,1.0
399468,0.0
399477,1.0
399483,1.0
399493,1.0
399494,1.0
399499,1.0
399503,1.0
399510,0.0
399511,1.0
399525,0.0
399528,1.0
399533,1.0
399538,1.0
399551,1.0
399568,1.0
399571,0.0
399585,0.0
399589,1.0
399595,0.0
399598,1.0
399605,0.0
399616,1.0
399617,0.0
399622,0.0
399627,1.0
399635,1.0
399639,1.0
399641,1.0
399643,0.0
399659,0.0
399667,1.0
399683,1.0
399702,1.0
399706,1.0
399720,1.0
399727,1.0
399730,1.0
399734,1.0
399751,0.0
399754,1.0
399759,1.0
399768,1.0
399770,1.0
399781,1.0
399786,1.0
399799,1.0
399811,0.0
399813,1.0
399820,1.0
399832,0.0
399851,1.0
399853,0.0
399855,0.0
399860,1.0
399876,1.0
399877,1.0
399881,0.0
399882,1.0
399903,1.0
399906,1.0
399912,1.0
399915,1.0
399921,1.0
399935,0.0
399936,1.0
399938,0.0
399939,1.0
399940,1.0
399949,1.0
399953,0.0
399959,1.0
399968,1.0
399969,1.0
399972,1.0
399974,0.0
399976,1.0
399979,1.0
399988,1.0
399994,1.0
399996,1.0
399997,1.0
400000,1.0
400004,1.0
400011,1.0
400014,1.0
400015,1.0
400017,1.0
400046,1.0
400063,1.0
400065,0.0
400069,0.0
400075,0.0
400088,0.0
400091,0.0
400105,1.0
400108,1.0
400113,0.0
400119,0.0
400123,0.0
400127,1.0
400136,1.0
400137,1.0
400138,0.0
400158,1.0
400172,1.0
400174,0.0
400224,1.0
400229,1.0
400236,1.0
400240,0.0
400249,0.0
400258,1.0
400268,1.0
400272,1.0
400284,0.0
400292,1.0
400295,1.0
400308,1.0
400314,0.0
400315,0.0
400331,1.0
400332,1.0
400339,0.0
400342,1.0
400361,0.0
400363,1.0
400365,0.0
400374,0.0
400379,0.0
400382,0.0
400416,0.0
400422,1.0
400436,0.0
400460,1.0
400462,1.0
400468,1.0
400482,1.0
400489,1.0
400490,1.0
400501,1.0
400519,1.0
400525,1.0
400526,0.0
400529,1.0
400540,1.0
400543,1.0
400545,0.0
400556,0.0
400572,1.0
400584,0.0
400589,0.0
400593,1.0
400597,1.0
400616,0.0
400642,0.0
400643,1.0
400649,1.0
400672,1.0
400685,1.0
400693,1.0
400695,1.0
400701,0.0
400720,0.0
400741,1.0
400745,1.0
400750,0.0
400779,1.0
400784,1.0
400792,1.0
400800,0.0
400811,1.0
400813,1.0
400820,0.0
400830,1.0
400833,1.0
400834,1.0
400841,0.0
400855,1.0
400856,0.0
400860,1.0
400866,1.0
400869,1.0
400870,1.0
400880,1.0
400882,1.0
400915,1.0
400921,1.0
400923,1.0
400925,1.0
400936,1.0
400943,1.0
400962,1.0
400963,1.0
400967,0.0
400970,1.0
400975,1.0
400981,1.0
400983,1.0
400987,1.0
400988,0.0
400994,1.0
400998,1.0
401002,1.0
401003,1.0
401005,0.0
401007,0.0
401022,1.0
401029,1.0
401035,1.0
401036,1.0
401040,0.0
401045,1.0
401053,0.0
401065,0.0
401067,0.0
401069,1.0
401073,1.0
401074,1.0
401078,1.0
401082,1.0
401086,0.0
401092,0.0
401097,0.0
401098,1.0
401099,1.0
401100,1.0
401107,1.0
401119,1.0
401120,1.0
401137,1.0
401142,1.0
401162,1.0
401163,1.0
401172,1.0
401179,1.0
401182,1.0
401184,1.0
401190,0.0
401207,1.0
401210,0.0
401220,1.0
401225,1.0
401230,0.0
401240,0.0
401246,1.0
401256,1.0
401273,0.0
401274,1.0
401287,1.0
401292,1.0
401305,1.0
401310,0.0
401311,1.0
401321,1.0
401332,0.0
401338,0.0
401345,0.0
401368,1.0
401375,1.0
401378,0.0
401379,0.0
401395,1.0
401403,1.0
401406,0.0
401415,1.0
401424,0.0
401425,1.0
401428,1.0
401430,1.0
401436,0.0
401440,1.0
401443,1.0
401447,0.0
401448,0.0
401450,0.0
401459,1.0
401462,1.0
401470,1.0
401479,0.0
401481,0.0
401486,1.0
401496,0.0
401497,0.0
401502,1.0
401508,1.0
401513,1.0
401517,1.0
401519,1.0
401533,1.0
401536,1.0
401547,1.0
401581,0.0
401582,1.0
401586,1.0
401593,1.0
401603,1.0
401621,1.0
401625,1.0
401635,1.0
401646,1.0
401649,1.0
401660,1.0
401668,1.0
401686,1.0
401706,1.0
401712,1.0
401721,0.0
401725,0.0
401730,1.0
401741,0.0
401743,0.0
401748,1.0
401751,0.0
401770,1.0
401791,0.0
401792,0.0
401808,1.0
401816,0.0
401820,1.0
401821,0.0
401828,0.0
401830,1.0
401832,1.0
401839,0.0
401852,0.0
401868,1.0
401876,1.0
401879,1.0
401882,0.0
401894,1.0
401899,1.0
401901,1.0
401913,0.0
401919,0.0
401920,1.0
401923,0.0
401924,1.0
401932,1.0
401942,1.0
401949,1.0
401950,1.0
401951,0.0
401952,1.0
401971,1.0
401972,0.0
401973,0.0
401974,0.0
401983,1.0
401984,0.0
401988,1.0
401989,0.0
401990,0.0
402024,1.0
402029,1.0
402030,1.0
402041,1.0
402042,1.0
402043,0.0
402052,1.0
402053,1.0
402054,1.0
402057,1.0
402067,0.0
402068,0.0
402069,1.0
402070,1.0
402071,0.0
402073,0.0
402074,0.0
402075,1.0
402076,1.0
402077,1.0
402078,1.0
402079,1.0
402080,0.0
402081,0.0
402082,1.0
402089,1.0
402090,1.0
402091,1.0
402092,0.0
402094,0.0
402095,0.0
402096,1.0
402109,1.0
402151,0.0
402152,1.0
402153,0.0
402155,1.0
402201,0.0
402210,1.0
402212,0.0
402218,1.0
402227,1.0
402234,1.0
402236,0.0
402242,1.0
402243,0.0
402244,1.0
402245,0.0
402250,1.0
402251,0.0
402254,1.0
402255,1.0
402256,1.0
402257,1.0
402258,1.0
402259,0.0
402260,1.0
402261,1.0
402262,1.0
402263,1.0
402264,0.0
402265,1.0
402266,1.0
402267,1.0
402268,0.0
402270,0.0
402271,0.0
402272,1.0
402273,0.0
402274,0.0
402275,1.0
402276,1.0
402277,1.0
402278,1.0
402279,0.0
402280,0.0
402362,1.0
402363,1.0
402364,1.0
402370,0.0
402376,0.0
402381,1.0
402384,0.0
402389,1.0
402414,1.0
402416,0.0
402417,0.0
402420,1.0
402426,0.0
402436,1.0
402444,0.0
402447,1.0
402449,1.0
402454,1.0
402458,1.0
402460,1.0
402466,0.0
402475,1.0
402498,1.0
402502,1.0
402505,1.0
402509,1.0
402513,1.0
402517,1.0
402519,1.0
402522,0.0
402523,1.0
402525,1.0
402528,1.0
402534,1.0
402536,1.0
402542,1.0
402548,1.0
402552,0.0
402559,1.0
402563,1.0
402568,1.0
402573,1.0
402574,0.0
402575,1.0
402577,1.0
402602,0.0
402603,1.0
402604,1.0
402614,1.0
402615,0.0
402616,1.0
402617,1.0
402618,1.0
402619,1.0
402639,1.0
402640,1.0
402641,1.0
402642,0.0
402643,1.0
402644,1.0
402645,1.0
402649,1.0
402650,1.0
402653,1.0
402654,0.0
402655,1.0
402656,1.0
402657,0.0
402658,0.0
402659,1.0
402662,1.0
402696,0.0
402705,1.0
402707,1.0
402708,1.0
402709,0.0
402729,1.0
402730,0.0
402732,1.0
402739,1.0
402740,1.0
402741,0.0
402744,1.0
402745,1.0
402746,1.0
402772,1.0
402773,1.0
402774,1.0
402780,0.0
402781,0.0
402782,1.0
402790,0.0
402803,1.0
402808,1.0
402809,1.0
402810,1.0
402811,1.0
402815,1.0
402820,1.0
402821,1.0
402822,0.0
402824,1.0
402825,1.0
402870,1.0
402875,0.0
402924,1.0
402925,0.0
402926,0.0
402927,0.0
402928,1.0
402929,1.0
402930,1.0
402931,0.0
402932,1.0
402933,1.0
402940,1.0
402953,1.0
402954,1.0
402955,1.0
402956,1.0
402957,1.0
402970,0.0
402973,1.0
402974,1.0
402975,1.0
402976,1.0
402977,0.0
402978,1.0
402979,1.0
402980,1.0
402981,1.0
402982,1.0
402993,1.0
402994,1.0
403099,1.0
403137,0.0
403138,1.0
403165,1.0
403192,1.0
403214,1.0
403223,1.0
403238,0.0
403244,1.0
403246,0.0
403252,1.0
403254,0.0
403255,0.0
403259,0.0
403262,0.0
403277,1.0
403280,1.0
403281,1.0
403287,1.0
403315,1.0
403318,1.0
403319,0.0
403327,1.0
403331,1.0
403342,1.0
403349,1.0
403353,1.0
403364,1.0
403369,0.0
403373,1.0
403376,0.0
403378,0.0
403384,1.0
403385,1.0
403386,1.0
403388,1.0
403396,0.0
403398,1.0
403404,1.0
403410,1.0
403414,1.0
403417,1.0
403422,0.0
403424,1.0
403438,0.0
403451,0.0
403452,1.0
403453,1.0
403454,1.0
403455,1.0
403464,0.0
403465,1.0
403466,0.0
403500,1.0
403501,0.0
403524,1.0
403525,1.0
403526,0.0
403527,0.0
403542,1.0
403543,1.0
403549,0.0
403550,0.0
403551,1.0
403552,1.0
403553,1.0
403554,1.0
403558,0.0
403559,0.0
403560,1.0
403561,1.0
403562,1.0
403564,1.0
403565,1.0
403566,0.0
403600,1.0
403602,1.0
403603,1.0
403662,0.0
403685,1.0
403686,0.0
403687,0.0
403688,1.0
403689,1.0
403690,1.0
403691,0.0
403692,1.0
403696,1.0
403697,1.0
403698,1.0
403699,1.0
403701,1.0
403702,1.0
403703,1.0
403704,1.0
403705,0.0
403712,0.0
403713,1.0
403714,1.0
403715,0.0
403718,0.0
403722,1.0
403723,0.0
403724,1.0
403725,0.0
403726,0.0
403764,1.0
403765,1.0
403766,1.0
403770,1.0
403771,0.0
403772,1.0
403795,1.0
403799,0.0
403800,0.0
403801,1.0
403802,1.0
403803,1.0
403811,0.0
403814,1.0
403815,0.0
403816,0.0
403817,0.0
403818,1.0
403820,1.0
403821,0.0
403822,1.0
403823,1.0
403824,1.0
403825,0.0
403826,0.0
403828,1.0
403834,1.0
403836,1.0
403837,1.0
403838,0.0
403839,0.0
403873,1.0
403876,1.0
403902,1.0
403918,1.0
403922,1.0
403928,1.0
403929,1.0
403931,0.0
403932,0.0
403933,0.0
403935,1.0
403936,1.0
403937,1.0
403938,1.0
403943,0.0
403944,1.0
403945,1.0
403946,1.0
403948,1.0
403951,1.0
403955,1.0
403956,0.0
403957,1.0
403958,0.0
403960,1.0
403961,0.0
403962,1.0
403963,0.0
403964,1.0
403965,0.0
403966,1.0
403967,1.0
403968,1.0
403969,1.0
403970,1.0
403971,1.0
403972,1.0
403973,1.0
403974,1.0
403975,1.0
403976,1.0
403977,1.0
403978,1.0
403979,0.0
403980,1.0
403981,0.0
403982,1.0
404062,0.0
404067,0.0
404070,1.0
404079,1.0
404084,1.0
404108,1.0
404112,1.0
404118,1.0
404121,0.0
404122,1.0
404126,1.0
404140,1.0
404152,1.0
404156,1.0
404158,0.0
404160,1.0
404172,1.0
404174,0.0
404180,1.0
404186,0.0
404190,1.0
404192,1.0
404206,0.0
404207,1.0
404213,1.0
404216,1.0
404220,1.0
404227,0.0
404235,1.0
404247,1.0
404259,0.0
404266,1.0
404267,1.0
404274,1.0
404276,1.0
404277,0.0
404278,0.0
404279,0.0
404280,0.0
404287,1.0
404288,1.0
404289,0.0
404290,1.0
404291,0.0
404293,1.0
404302,0.0
404303,1.0
404304,1.0
404307,1.0
404308,1.0
404309,1.0
404310,1.0
404311,1.0
404312,1.0
404323,0.0
404324,0.0
404325,0.0
404326,1.0
404327,1.0
404328,1.0
404329,0.0
404330,1.0
404331,0.0
404335,1.0
404336,1.0
404337,1.0
404364,1.0
404379,1.0
404380,1.0
404381,1.0
404382,1.0
404385,1.0
404390,1.0
404391,1.0
404392,1.0
404393,1.0
404396,1.0
404400,0.0
404401,0.0
404402,0.0
404403,1.0
404404,1.0
404405,1.0
404406,1.0
404437,1.0
404439,1.0
404461,1.0
404462,1.0
404464,0.0
404468,1.0
404469,1.0
404470,0.0
404471,0.0
404472,1.0
404473,1.0
404474,1.0
404475,1.0
404477,0.0
